Metric,A0,A1S,A2S
Total_Cost_USD,69.26,67.34,71.18
Total_Energy_Cost_USD,9.11,8.43,8.45
Total_CO2_Cost_USD,0.34,0.31,0.34
NC_demand_charge_USD,39.82,38.6,42.38
OP_demand_charge_USD,-0.0,0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0,0.0
Travel_Labour_USD,20.0,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0,0.0
Total_Grid_Energy_kWh,28.2,26.3,27.31
Total_CO2_Emissions_kg,6.74,6.23,6.89
NCD_Peak_kW,1.98,1.92,2.11
OPD_Peak_kW,-0.0,0.0,0.0
Missed_Work_hour,0.0,0.0,0.0
MCS_Transit_hour,1.0,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0,0.0
Infeasible_windows,0,0,0
Solve_time_s,10.56,105.82,10574.56
