Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.614375,13.677025
3,12.4914,12.485700000000001
4,14.4914,11.183250000000001
5,13.6206,10.013925
6,12.429275,12.007325
7,11.275025000000001,10.742550000001051
8,13.2093,12.742550000001051
9,14.8,14.562850000001054
10,13.630675,13.371525000001053
11,12.5077,12.157925000001054
12,11.435025,10.917075000001054
13,13.435025,9.844400000001054
14,12.20125,9.778675000001053
15,11.058225,8.489200000001054
16,9.8356,7.741625000001053
17,8.494125,6.600900000001054
18,10.494125,6.600900000001054
19,12.494125,6.600900000001054
20,12.494125,6.600900000001054
21,12.494125,6.600900000001054
22,12.494125,6.600900000001054
23,12.494125,6.600900000001054
24,12.494125,7.650136842105209
25,12.494125,9.594913850415516
26,11.152650000000001,8.724113850415517
27,10.281850000000002,7.389388850415517
28,9.104475000000003,9.086269007872868
29,8.288100000000002,7.908894007872869
30,8.254975000000002,6.574169007872869
31,7.404125000000001,5.611994007872869
32,6.656550000000001,4.828394007872869
33,5.956550000000001,6.828394007872869
34,4.779175,5.886944007872869
35,6.779175,4.693294007872869
36,5.837725000000001,3.993294007872869
37,4.798075000000001,3.3407440078728694
38,6.247927990430636,3.403118736427744
39,6.247927990430636,5.3998358559774875
40,6.247927990430636,7.3998358559774875
41,8.247927990430636,9.399835855977487
42,10.247927990430636,11.08421916547487
43,12.247927990430636,13.08421916547487
44,14.247927990430636,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
