Metric,A1S,A2S
Total_Cost_USD,568.42,70.06
Total_Energy_Cost_USD,8.52,8.29
Total_CO2_Cost_USD,0.32,0.34
NC_demand_charge_USD,39.58,41.43
OP_demand_charge_USD,0.0,0.0
Missed_Work_Penalty_USD,500.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,26.65,26.79
Total_CO2_Emissions_kg,6.38,6.75
NCD_Peak_kW,1.97,2.06
OPD_Peak_kW,0.0,0.0
Missed_Work_hour,0.25,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,105.45,10663.19
