Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.49755,13.727325
3,12.274925,14.52818157894737
4,14.2129,13.28733157894737
5,12.979125,12.073731578946889
6,11.78305,14.073731578946923
7,10.5894,13.421181578946923
8,12.5894,12.259106578946923
9,14.409699999999992,14.243856578946923
10,13.068224999999991,12.941406578946923
11,11.927499999999991,11.890756578946924
12,10.70487499999999,10.683831578946924
13,12.70487499999999,12.45829833795013
14,11.63219999999999,11.262223337950129
15,10.28329999999999,10.225623337950129
16,9.08807499999999,8.86534833795013
17,8.037424999999988,7.7246233379501295
18,10.037424999999988,9.590993508529046
19,12.037424999999988,11.492763499551101
20,12.037424999999988,11.492763499551101
21,12.037424999999988,11.492763499551101
22,12.037424999999988,11.492763499551101
23,12.037424999999988,11.492763499551101
24,12.037424999999988,11.492763499551101
25,12.037424999999988,11.492763499551101
26,10.756774999999989,10.132488499551101
27,9.565449999999988,8.937488499551101
28,8.275974999999988,7.799838499551101
29,7.416749999999988,6.760188499551101
30,7.2370499999999875,6.760188499551101
31,6.592149999999988,6.192663499551101
32,5.808549999999988,5.128113499551102
33,5.155999999999988,3.6599634995511017
34,3.9733749999999883,3.6447134995511017
35,5.973374999999988,5.340605868444681
36,5.031924999999989,3.9917058684446807
37,4.431524999999988,3.424180868444681
38,5.881377990430623,5.424180868444681
39,5.881377990430623,7.424180868444681
40,5.881377990430623,9.188201006923965
41,7.881377990430623,11.095357841740846
42,9.881377990430623,13.095357841740846
43,11.881377990430623,14.8
44,13.881377990430623,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
