Time_Period,MCS_1_A1S_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,250.0,250.0
4,250.0,250.0
5,250.0,250.0
6,247.89473684210526,247.89473684210526
7,247.89473684210526,245.78947368421046
8,247.8947368421054,245.78947368421046
9,247.8947368421054,245.78947368421046
10,247.08337950139185,245.78947368421046
11,247.08337950139185,243.68421052631572
12,244.9781163434971,243.68421052631572
13,242.87285318560237,241.57894736842098
14,242.87285318560237,241.57894736842098
15,242.87285318560237,242.01022795334467
16,242.87285318560237,242.44406419320546
17,242.87285318560237,242.87790043306626
18,240.81189969383257,243.31173667292705
19,238.70663653593783,243.74557291278785
20,238.70663653593783,244.1806468264472
21,239.16177898110394,244.61572074010655
22,239.61692142627004,245.0507946537659
23,240.07206387143614,245.48586856742526
24,240.52720631660225,245.48586856742526
25,240.98234876176835,243.38060540953052
26,241.43749120693445,243.38060540953052
27,241.89263365210056,243.38060540953052
28,242.34777609726666,243.38060540953052
29,242.80604986698475,243.38060540953052
30,243.26635739817323,241.27534225163578
31,243.7266649293617,241.27534225163578
32,244.201211303271,241.27534225163578
33,244.201211303271,241.27534225163578
34,242.09594814537627,241.27534225163578
35,242.09594814537627,239.17007909374104
36,242.09594814537627,239.17007909374104
37,242.09594814537627,239.17007909374104
38,239.99068498748153,237.0648159358463
39,239.84818669480458,234.95955277795156
40,237.75042344705074,232.85428962005682
41,235.645160289156,230.74902646216208
42,233.76110904734801,228.64376330426734
43,231.65584588945327,228.38373560343638
44,229.76054664733238,228.38373560343638
45,229.76054664733238,228.38373560343638
46,229.76054664733238,228.38373560343638
47,229.76054664733238,228.38373560343638
48,229.76054664733238,228.38373560343638
49,229.76054664733238,228.38373560343638
50,229.76054664733238,228.38373560343638
51,229.76054664733238,228.38373560343638
52,229.76054664733238,228.38373560343638
53,229.76054664733238,228.38373560343638
54,230.23509302124168,228.8750143397219
55,230.709639395151,229.36629307600742
56,231.1841857690603,229.85757181229295
57,231.6587321429696,230.34885054857847
58,232.1332785168789,230.840129284864
59,232.6078248907882,231.3314080211495
60,233.0823712646975,231.82268675743504
61,233.55691763860682,232.31396549372056
62,233.86542328708336,232.80524423000608
63,234.33996966099267,233.2965229662916
64,234.81451603490197,233.78780170257713
65,234.81451603490197,234.27908043886282
66,235.28906240881128,234.7703591751485
67,235.76360878272058,235.2616379114342
68,236.2381551566299,235.7529166477199
69,236.7127015305392,236.2441953840056
70,237.1872479044485,236.7354741202913
71,237.6617942783578,237.22675285657698
72,238.1363406522671,237.71803159286267
73,238.6108870261764,238.20931032914837
74,239.08543340008572,238.70058906543406
75,239.55997977399502,239.19186780171975
76,240.03452614790433,239.68314653800545
77,240.50907252181364,240.17442527429114
78,240.98361889572294,240.66570401057683
79,241.45816526963225,241.15698274686252
80,241.93271164354155,241.64826148314822
81,242.40725801745086,242.1395402194339
82,242.88180439136016,242.6308189557196
83,243.35635076526947,243.1220976920053
84,243.83089713917877,243.613376428291
85,244.30544351308808,244.10465516457668
86,244.77998988699738,244.59593390086238
87,245.2545362609067,245.08721263714807
88,245.729082634816,245.57849137343376
89,246.2036290087253,246.06977010971946
90,246.67817538263475,246.56104884600015
91,247.15272175654323,247.05232758228584
92,247.62726813045268,247.54360631857153
93,248.10181450436215,248.03488505485723
94,248.57636087827157,248.52616379114292
95,249.05090725218105,249.0174425274286
96,249.52545362609052,249.5087212637143
97,250.0,250.0
