Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.73589247134649,13.73589247134649
3,12.684265001072996,14.8
4,14.684265001072996,13.748372529726506
5,13.607652461738374,12.671759990391802
6,12.525939367375864,11.590046896029378
7,14.525939367375864,10.611637034532793
8,14.8,11.815676998182484
9,13.821590138503415,10.739104423502305
10,13.135536775282073,12.73910442350249
11,12.058964200601894,11.659322927412227
12,10.979182704511631,10.565166973041794
13,12.979182704511631,12.565166973042876
14,11.885026750141199,11.491931631721371
15,10.95912286453985,10.566027746120023
16,9.885887523218345,9.474433716829774
17,8.794293493928096,8.389212296050523
18,10.794293493928096,10.389212296050523
19,12.794293493928096,11.032146721260503
20,12.794293493928096,11.032146721260503
21,12.794293493928096,11.032146721260503
22,12.794293493928096,11.032146721260503
23,12.794293493928096,11.032146721260503
24,12.794293493928096,11.032146721260503
25,12.794293493928096,11.032146721260503
26,11.709072073148846,9.996845743336374
27,10.673771095224717,9.310792380115032
28,9.75107331568649,8.388094600576805
29,8.671306173853635,7.733982086634474
30,8.671306173853635,7.733982086634474
31,8.017193659911305,7.053107737272448
32,7.336319310549279,5.973340595439593
33,6.659367103952117,5.296388388842431
34,5.723839513650329,4.360860798540643
35,7.723839513650322,5.011849431655757
36,7.051870493054355,4.33988041105979
37,6.357593843727793,3.6456037617332275
38,6.357593843727793,5.645603761733227
39,6.357593843727793,7.645603761733227
40,6.357593843727793,9.645603761733227
41,6.357593843727793,11.645603761733227
42,6.357593843727793,12.96602085464562
43,6.357593843727793,14.8
44,6.357593843727793,14.8
45,8.357593843727793,14.8
46,10.357593843727793,14.8
47,10.357593843727793,14.8
48,12.357593843727793,14.8
49,14.357593843727793,14.8
50,14.392330685833077,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
