Time_Period,Clock,A0_Discharge_kW,A0_Discharge_cum_kWh,A0_Work_kW,A0_CEV1_Activity,A0_MCS_Status,A2S_Discharge_kW,A2S_Discharge_cum_kWh,A2S_Work_kW,A2S_CEV1_Activity,A2S_MCS_Status,A2S_minus_A0_cum_kWh
1,08:00,0.0,0.0,4.917169885385958,Digging,Traveling,0.0,0.0,4.917169885385958,Digging,Traveling,0.0
2,08:15,0.0,0.0,4.967090118906024,Digging,Idle,-0.0,0.0,4.967090118906024,Digging,Idle,0.0
3,08:30,7.999999999999999,1.9999999999999998,0.0,Charging,Serving CEV,0.0,0.0,4.8671498426615125,Digging,Idle,-1.9999999999999998
4,08:45,0.0,1.9999999999999998,4.8671498426615125,Digging,Idle,0.0,0.0,4.846747622549963,Digging,Idle,-1.9999999999999998
5,09:00,0.0,1.9999999999999998,4.846747622549963,Digging,Idle,8.000000000000071,2.0000000000000178,0.0,Charging,Serving CEV,1.7985612998927536e-14
6,09:15,8.0,4.0,0.0,Charging,Serving CEV,0.0,2.0000000000000178,4.732560554013656,Traveling,Idle,-1.9999999999999822
7,09:30,4.178947368421149,5.044736842105287,0.0,Charging,Serving CEV,0.0,2.0000000000000178,4.717690298720717,Digging,Idle,-3.0447368421052694
8,09:45,0.0,5.044736842105287,4.732560554013656,Traveling,Idle,7.394085344003208e-12,2.000000000001866,4.7305259843610505,Digging,Idle,-3.044736842103421
9,10:00,0.0,5.044736842105287,3.111413452885372,Loading/Swinging,Idle,8.0,4.000000000001866,0.0,Charging,Serving CEV,-1.044736842103421
10,10:15,0.0,5.044736842105287,4.717690298720717,Digging,Idle,8.0,6.000000000001866,0.0,Charging,Serving CEV,0.9552631578965789
11,10:30,0.0,5.044736842105287,4.7305259843610505,Digging,Idle,0.0,6.000000000001866,4.788023817481726,Digging,Idle,0.9552631578965789
12,10:45,8.0,7.044736842105287,0.0,Charging,Serving CEV,7.999999999999986,8.000000000001862,0.0,Charging,Serving CEV,0.9552631578965745
13,11:00,0.0,7.044736842105287,4.788023817481726,Digging,Idle,0.0,8.000000000001862,4.880658634713983,Digging,Traveling,0.9552631578965745
14,11:15,0.0,7.044736842105287,4.4776155424053945,Traveling,Idle,0.0,8.000000000001862,4.4776155424053945,Traveling,Charging (grid),0.9552631578965745
15,11:30,0.0,7.044736842105287,4.880658634713983,Digging,Idle,0.0,8.000000000001862,4.777776117160995,Digging,Charging (grid),0.9552631578965745
16,11:45,0.0,7.044736842105287,4.777776117160995,Digging,Idle,0.0,8.000000000001862,3.111413452885372,Loading/Swinging,Charging (grid),0.9552631578965745
17,12:00,8.0,9.044736842105287,0.0,Charging,Serving CEV,0.0,8.000000000001862,0.0,,Charging (grid),-1.0447368421034255
18,12:15,8.0,11.044736842105287,0.0,Charging,Serving CEV,0.0,8.000000000001862,0.0,,Charging (grid),-3.0447368421034255
19,12:30,0.0,11.044736842105287,0.0,,Traveling,0.0,8.000000000001862,0.0,,Charging (grid),-3.0447368421034255
20,12:45,0.0,11.044736842105287,0.0,,Charging (grid),0.0,8.000000000001862,0.0,,Charging (grid),-3.0447368421034255
21,13:00,0.0,11.044736842105287,0.0,,Charging (grid),0.0,8.000000000001862,0.0,,Charging (grid),-3.0447368421034255
22,13:15,0.0,11.044736842105287,0.0,,Charging (grid),0.0,8.000000000001862,0.0,,Charging (grid),-3.0447368421034255
23,13:30,0.0,11.044736842105287,0.0,,Charging (grid),0.0,8.000000000001862,0.0,,Traveling,-3.0447368421034255
24,13:45,0.0,11.044736842105287,0.0,,Charging (grid),8.0,10.000000000001862,0.0,Charging,Serving CEV,-1.0447368421034255
25,14:00,0.0,11.044736842105287,4.752285683117001,Digging,Charging (grid),0.0,10.000000000001862,4.752285683117001,Digging,Idle,-1.0447368421034255
