Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
46,7.782381182514002,14.8,14.8
47,7.782381182514002,14.8,14.8
48,9.782381182514001,14.8,14.8
49,11.782381182514001,14.8,14.8
50,11.817118024619285,14.8,14.8
51,13.817118024619285,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
98,13.636179374415523,13.636179374415523,13.636179374415523
99,12.464403401943528,12.464403401943528,12.464403401943528
100,14.464403401943528,13.48003139989771,11.246293832686993
101,13.246293832686993,12.261921830641175,10.034996655069046
102,12.034996655069046,14.251188324703026,12.034996655069046
103,10.860357405381219,13.03989114708508,14.034996655069046
104,12.860357405381219,11.865251897397252,12.860357405381219
105,14.8,13.865251897397252,14.8
106,13.612948791829654,12.678200689226905,13.612948791829654
107,12.418207540433107,11.483459437830358,12.418207540433107
108,11.224915697174202,10.290167594571454,11.224915697174202
109,10.027491662649258,9.09274356004651,10.027491662649258
110,10.027491662649258,9.09274356004651,12.027491662649258
111,8.85524949497287,7.920501392370122,10.85524949497287
112,7.682930758688586,6.748182656085838,9.682930758688586
113,6.472233934501146,5.5374858318983975,8.472233934501146
114,6.472233934501146,5.5374858318983975,10.472233934501146
115,6.472233934501146,5.5374858318983975,12.472233934501146
116,6.472233934501146,5.5374858318983975,12.472233934501146
117,6.472233934501146,5.5374858318983975,12.472233934501146
118,6.472233934501146,5.5374858318983975,12.472233934501146
119,6.472233934501146,5.5374858318983975,12.472233934501146
120,8.472233934501146,7.276132324636926,12.472233934501146
121,10.472233934501146,9.276132324636926,12.472233934501146
122,9.247849288330794,8.051747678466574,11.247849288330794
123,8.020144670667005,6.824043060802784,10.020144670667005
124,10.020144670667005,8.707734575747224,9.242634000790913
125,8.781023624927636,7.468613530007855,8.44142302616073
126,8.003512955051544,6.691102860131764,8.44142302616073
127,7.202301980421361,5.889891885501581,7.701252763552533
128,5.907184311081129,4.5947742161613485,6.406135094212301
129,7.907184311081129,6.5947742161613485,5.590170467311307
130,7.167014048472931,5.854603953553151,4.351049421571937
131,6.351049421571936,5.038639326652156,6.351049421571937
132,5.583743486098367,4.271333391178587,5.583743486098368
133,4.794282243042839,3.481872148123059,4.79428224304284
134,6.794282243042839,5.481872148123059,6.79428224304284
135,8.79428224304284,7.481872148123059,8.79428224304284
136,10.79428224304284,9.48187214812306,10.79428224304284
137,12.79428224304284,11.07990146588826,12.79428224304284
138,14.79428224304284,13.079901465888263,14.79428224304284
139,14.8,14.8,14.8
140,14.8,14.8,14.8
141,14.8,14.8,14.8
142,14.8,14.8,14.8
143,14.8,14.8,14.8
144,14.8,14.8,14.8
145,14.8,14.8,14.8
146,14.8,14.8,14.8
147,14.8,14.8,14.8
148,14.8,14.8,14.8
149,14.8,14.8,14.8
150,14.8,14.8,14.8
151,14.8,14.8,14.8
152,14.8,14.8,14.8
153,14.8,14.8,14.8
154,14.8,14.8,14.8
155,14.8,14.8,14.8
156,14.8,14.8,14.8
157,14.8,14.8,14.8
158,14.8,14.8,14.8
159,14.8,14.8,14.8
160,14.8,14.8,14.8
161,14.8,14.8,14.8
162,14.8,14.8,14.8
163,14.8,14.8,14.8
164,14.8,14.8,14.8
165,14.8,14.8,14.8
166,14.8,14.8,14.8
167,14.8,14.8,14.8
168,14.8,14.8,14.8
169,14.8,14.8,14.8
170,14.8,14.8,14.8
171,14.8,14.8,14.8
172,14.8,14.8,14.8
173,14.8,14.8,14.8
174,14.8,14.8,14.8
175,14.8,14.8,14.8
176,14.8,14.8,14.8
177,14.8,14.8,14.8
178,14.8,14.8,14.8
179,14.8,14.8,14.8
180,14.8,14.8,14.8
181,14.8,14.8,14.8
182,14.8,14.8,14.8
183,14.8,14.8,14.8
184,14.8,14.8,14.8
185,14.8,14.8,14.8
186,14.8,14.8,14.8
187,14.8,14.8,14.8
188,14.8,14.8,14.8
189,14.8,14.8,14.8
190,14.8,14.8,14.8
191,14.8,14.8,14.8
192,14.8,14.8,14.8
193,14.8,14.8,14.8
194,13.6128183056788,13.6128183056788,13.6128183056788
195,12.366585937461439,12.366585937461448,12.366585937461439
196,14.366585937461439,14.366585937461451,14.322065909620216
197,13.15534315894353,13.155343158943543,13.110823131102308
198,11.959423617045307,11.959423617045319,11.914903589204084
199,10.777526354338088,10.7775263543381,10.733006326496865
200,12.777526354338088,12.7775263543381,12.733006326496863
201,11.588556490031618,11.58855649003163,11.544036462190393
202,10.4153674452301,10.415367445230112,10.370847417388875
203,9.225088651021677,9.632529324727923,9.180568623180452
204,7.972820522448779,8.4422505305195,7.928300494607554
205,9.972820522448778,10.4422505305195,9.764891476420113
206,8.73119710204967,9.189982401946601,8.523268056021003
207,7.567370469541629,8.02615576943856,7.359441423512962
208,6.349432941868798,6.784532349039451,6.141503895840131
209,5.137719066188758,5.566594821366621,4.929790020160091
210,7.137719066188758,7.566594821366621,6.929790020160091
211,9.137719066188758,9.566594821366621,8.929790020160091
212,11.137719066188758,11.566594821366621,10.929790020160091
213,11.137719066188758,11.566594821366621,10.929790020160091
214,11.137719066188758,11.566594821366621,10.929790020160091
215,11.137719066188758,11.566594821366621,10.929790020160091
216,11.137719066188758,11.566594821366621,10.929790020160091
217,11.137719066188758,11.566594821366621,10.929790020160091
218,10.354880945686567,10.354880945686581,10.1469518996579
219,9.17377054762044,9.5419455467799,9.334016500751218
220,8.041732112564924,8.409907111724383,8.201978065695702
221,7.228796713658242,7.228796713658257,7.431964936413959
222,7.228796713658242,7.228796713658257,9.431964936413959
223,6.458783584376499,6.458783584376514,8.250854538347832
224,5.6912390278719105,5.691239027871926,7.063435192053706
225,4.896552422839578,4.896552422839593,6.295890635549118
226,3.7542511286547273,3.7542511286547424,8.295890635549117
227,5.754251128654728,5.754251128654742,7.153589341364267
228,4.938901403556407,4.566831782360616,6.358902736331935
229,3.751482057262281,3.7514820572622956,5.543553011233614
230,3.751482057262281,5.7514820572622884,7.543553011233614
231,3.751482057262281,7.27623778645988,9.543553011233614
232,3.751482057262281,9.195987484923165,11.543553011233614
233,5.751482057262281,11.094948027109307,13.54355301123361
234,7.751482057262281,13.094948027109307,14.8
235,7.751482057262281,14.8,14.8
236,9.751482057262281,14.8,14.8
237,11.751482057262281,14.8,14.8
238,13.751482057262281,14.8,14.8
239,14.070455741472804,14.8,14.8
240,14.8,14.8,14.8
241,14.8,14.8,14.8
242,14.8,14.8,14.8
243,14.8,14.8,14.8
244,14.8,14.8,14.8
245,14.8,14.8,14.8
246,14.8,14.8,14.8
247,14.8,14.8,14.8
248,14.8,14.8,14.8
249,14.8,14.8,14.8
250,14.8,14.8,14.8
251,14.8,14.8,14.8
252,14.8,14.8,14.8
253,14.8,14.8,14.8
254,14.8,14.8,14.8
255,14.8,14.8,14.8
256,14.8,14.8,14.8
257,14.8,14.8,14.8
258,14.8,14.8,14.8
259,14.8,14.8,14.8
260,14.8,14.8,14.8
261,14.8,14.8,14.8
262,14.8,14.8,14.8
263,14.8,14.8,14.8
264,14.8,14.8,14.8
265,14.8,14.8,14.8
266,14.8,14.8,14.8
267,14.8,14.8,14.8
268,14.8,14.8,14.8
269,14.8,14.8,14.8
270,14.8,14.8,14.8
271,14.8,14.8,14.8
272,14.8,14.8,14.8
273,14.8,14.8,14.8
274,14.8,14.8,14.8
275,14.8,14.8,14.8
276,14.8,14.8,14.8
277,14.8,14.8,14.8
278,14.8,14.8,14.8
279,14.8,14.8,14.8
280,14.8,14.8,14.8
281,14.8,14.8,14.8
282,14.8,14.8,14.8
283,14.8,14.8,14.8
284,14.8,14.8,14.8
285,14.8,14.8,14.8
286,14.8,14.8,14.8
287,14.8,14.8,14.8
288,14.8,14.8,14.8
289,14.8,14.8,14.8
290,13.62110807322924,13.62110807322924,14.037388796619444
291,12.400385422159063,12.400385422159063,12.858496869848686
292,11.210578888582301,11.210578888582301,12.858496869848686
293,13.210578888582276,12.306522163758828,11.668690336271924
294,11.975559392026284,11.071502667202836,10.447967685201746
295,10.784871900400814,9.880815175577366,9.212948188645754
296,12.784871900400814,11.880815175577366,8.022260697020284
297,11.587580367141621,10.683523642318173,10.022260697020284
298,10.376157667658795,9.472100942835347,8.824969163761091
299,9.253286494947611,11.472100942835347,7.702097991049907
300,8.017033353640358,10.349229770124163,6.490675291567081
301,10.017033353640358,12.349229770124163,5.254422150259828
302,8.804093690930168,11.11297662881691,7.254422150259828
303,7.645013781510748,9.90003696610672,6.041482487549638
304,6.467283978716251,8.7409570566873,4.882402578130218
305,5.331981787648081,7.563227253892803,3.747100387062048
306,7.331981787648081,9.563227253892803,5.747100387062048
307,9.33198178764808,11.563227253892803,7.747100387062048
308,11.33198178764808,13.563227253892803,7.747100387062048
309,13.33198178764808,14.8,7.747100387062048
310,14.8,14.8,8.324923166643657
311,14.8,14.8,10.324923166643657
312,14.8,14.8,12.25890043423632
313,14.8,14.8,12.25890043423632
314,13.57401465523514,13.66469780893183,11.081170631441823
315,12.375889732687286,12.43871246416697,9.855185286676964
316,14.059810785319044,14.412225659780686,9.088746424593628
317,13.297199581938488,13.214100737232831,7.890621502045773
318,14.8,12.451489533852275,7.890621502045773
319,14.033561137916665,11.68505067176894,6.7138106078469715
320,12.856750243717864,10.508239777570138,5.915732987299289
321,12.05867262317018,12.508239777570138,5.13315884768596
322,14.058672623170178,11.710162157022454,4.348496968096932
323,13.27609848355685,10.927588017409127,6.348496968096932
324,12.491436603967824,10.1429261378201,8.348496968096931
325,11.666057049961458,9.317546583813733,7.523117414090566
326,13.666057049961458,11.088550179799277,9.523117414090567
327,14.8,13.088550179799277,11.523117414090567
328,14.8,14.8,13.523117414090567
329,14.8,14.8,14.8
330,14.8,14.8,14.8
331,14.8,14.8,14.8
332,14.8,14.8,14.8
333,14.8,14.8,14.8
334,14.8,14.8,14.8
335,14.8,14.8,14.8
336,14.8,14.8,14.8
337,14.8,14.8,14.8
338,14.8,14.8,14.8
339,14.8,14.8,14.8
340,14.8,14.8,14.8
341,14.8,14.8,14.8
342,14.8,14.8,14.8
343,14.8,14.8,14.8
344,14.8,14.8,14.8
345,14.8,14.8,14.8
346,14.8,14.8,14.8
347,14.8,14.8,14.8
348,14.8,14.8,14.8
349,14.8,14.8,14.8
350,14.8,14.8,14.8
351,14.8,14.8,14.8
352,14.8,14.8,14.8
353,14.8,14.8,14.8
354,14.8,14.8,14.8
355,14.8,14.8,14.8
356,14.8,14.8,14.8
357,14.8,14.8,14.8
358,14.8,14.8,14.8
359,14.8,14.8,14.8
360,14.8,14.8,14.8
361,14.8,14.8,14.8
362,14.8,14.8,14.8
363,14.8,14.8,14.8
364,14.8,14.8,14.8
365,14.8,14.8,14.8
366,14.8,14.8,14.8
367,14.8,14.8,14.8
368,14.8,14.8,14.8
369,14.8,14.8,14.8
370,14.8,14.8,14.8
371,14.8,14.8,14.8
372,14.8,14.8,14.8
373,14.8,14.8,14.8
374,14.8,14.8,14.8
375,14.8,14.8,14.8
376,14.8,14.8,14.8
377,14.8,14.8,14.8
378,14.8,14.8,14.8
379,14.8,14.8,14.8
380,14.8,14.8,14.8
381,14.8,14.8,14.8
382,14.8,14.8,14.8
383,14.8,14.8,14.8
384,14.8,14.8,14.8
385,14.8,14.8,14.8
386,13.643600375869438,13.643600375869438,13.643600375869438
387,14.8,12.423558866276881,13.643600375869438
388,13.579958490407442,12.743365322827534,12.423558866276881
389,12.362768561411874,11.526175393831966,11.206368937281313
390,11.169978132819525,10.333384965239617,10.013578508688964
391,9.972729728648773,9.136136561068867,9.228800785726683
392,11.972729728648776,11.136136561068867,11.228800785726683
393,10.796168842586345,9.959575675006436,10.052239899664253
394,9.619226248759787,8.782633081179878,8.8549914954935
395,8.423191657415098,7.586598489835188,7.678048901666943
396,7.261006762482877,6.424413594902967,6.482014310322254
397,8.351848867746028,8.263872968689318,8.182635930496025
398,7.167453186506542,7.079477287449832,7.020451035563804
399,6.050321359236934,5.962345460180224,5.903319208294196
400,4.87936171212096,4.79138581306425,4.718923527054709
401,3.6859172776061757,3.5979413785494656,3.5479638799387354
402,5.685917277606176,5.378213611655293,5.547963879938735
403,7.68591727760618,7.284515073070777,7.547963879938735
404,9.68591727760618,9.184183417206802,9.547963879938735
405,11.68591727760618,11.084200872778588,11.547963879938735
406,13.68591727760618,12.984199954064284,12.9711597957927
407,14.8,14.8,12.9711597957927
408,14.8,14.8,14.8
409,14.8,14.8,14.8
410,13.608825703605419,14.01522227703772,13.606555565485216
411,12.474349062439014,12.824047980643137,12.415381269090634
412,11.26129425661963,14.8,11.20232646327125
413,13.261294256619632,13.586945194180617,10.067849822104845
414,12.476516533657351,12.807100990475254,12.067849822104845
415,11.696672329951989,11.67262434930885,11.288005618399483
416,10.864801562703594,10.840753582060454,10.456134851151088
417,12.864801562703594,12.840753582060454,9.684973209039685
418,12.09363992059219,12.069591939949051,11.684973209039685
419,10.938061105484932,10.914013124842855,10.529394393933488
420,10.136283861800964,10.112235881158886,9.72761715024952
421,9.35833515921752,9.334287178575442,8.949668447666076
422,11.35833515921752,11.087669095864452,10.949668447666076
423,13.35833515921752,13.087669095864452,12.949668447666076
424,14.8,14.8,14.8
425,14.8,14.8,14.8
426,14.8,14.8,14.8
427,14.8,14.8,14.8
428,14.8,14.8,14.8
429,14.8,14.8,14.8
430,14.8,14.8,14.8
431,14.8,14.8,14.8
432,14.8,14.8,14.8
433,14.8,14.8,14.8
434,14.8,14.8,14.8
435,14.8,14.8,14.8
436,14.8,14.8,14.8
437,14.8,14.8,14.8
438,14.8,14.8,14.8
439,14.8,14.8,14.8
440,14.8,14.8,14.8
441,14.8,14.8,14.8
442,14.8,14.8,14.8
443,14.8,14.8,14.8
444,14.8,14.8,14.8
445,14.8,14.8,14.8
446,14.8,14.8,14.8
447,14.8,14.8,14.8
448,14.8,14.8,14.8
449,14.8,14.8,14.8
450,14.8,14.8,14.8
451,14.8,14.8,14.8
452,14.8,14.8,14.8
453,14.8,14.8,14.8
454,14.8,14.8,14.8
455,14.8,14.8,14.8
456,14.8,14.8,14.8
457,14.8,14.8,14.8
458,14.8,14.8,14.8
459,14.8,14.8,14.8
460,14.8,14.8,14.8
461,14.8,14.8,14.8
462,14.8,14.8,14.8
463,14.8,14.8,14.8
464,14.8,14.8,14.8
465,14.8,14.8,14.8
466,14.8,14.8,14.8
467,14.8,14.8,14.8
468,14.8,14.8,14.8
469,14.8,14.8,14.8
470,14.8,14.8,14.8
471,14.8,14.8,14.8
472,14.8,14.8,14.8
473,14.8,14.8,14.8
474,14.8,14.8,14.8
475,14.8,14.8,14.8
476,14.8,14.8,14.8
477,14.8,14.8,14.8
478,14.8,14.8,14.8
479,14.8,14.8,14.8
480,14.8,14.8,14.8
481,14.8,14.8,14.8
