Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.727325,13.577375
3,14.52818157894737,12.43665
4,13.28733157894737,11.620275
5,12.073731578946889,10.424199999999999
6,14.073731578946923,12.424199999999999
7,13.421181578946923,11.134725
8,12.259106578946923,13.084952074250085
9,14.243856578946923,14.8
10,12.941406578946923,13.74935
11,11.890756578946924,12.676675
12,10.683831578946924,11.5537
13,12.45829833795013,10.346775
14,11.262223337950129,10.346775
15,10.225623337950129,8.819875
16,8.86534833795013,7.606275
17,7.7246233379501295,6.4102
18,9.590993508529046,6.4102
19,11.492763499551101,6.4102
20,11.492763499551101,6.4102
21,11.492763499551101,6.4102
22,11.492763499551101,6.4102
23,11.492763499551101,6.4102
24,11.492763499551101,8.4102
25,11.492763499551101,10.4102
26,10.132488499551101,9.269475
27,8.937488499551101,8.398675
28,7.799838499551101,7.460325000000001
29,6.760188499551101,6.676725000000001
30,6.760188499551101,8.643600000000001
31,6.192663499551101,8.029725000000001
32,5.128113499551102,6.844100000000001
33,3.6599634995511017,8.810975000000001
34,3.6447134995511017,8.243450000000001
35,5.340605868444681,6.716550000000002
36,3.9917058684446807,5.857525000000002
37,3.424180868444681,5.204975000000002
38,5.424180868444681,7.204975000000002
39,7.424180868444681,9.204975000000001
40,9.188201006923965,11.204975000000001
41,11.095357841740846,13.204975000000001
42,13.095357841740846,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
