Time_Period,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.57070752865351,13.57070752865351
3,14.8,12.328934998927005
4,13.558227470273495,14.328934998927005
5,12.341440009608117,13.551081635705662
6,11.129753103970627,12.334294175040284
7,9.946612965467214,11.15115403653687
8,11.946612965467214,13.15115403653687
9,13.946612965467214,12.405241522594538
10,12.767190390787034,14.405241522601331
11,11.584558894696771,13.19355461696384
12,10.38755294032634,12.014132042283661
13,9.167388281647845,10.831500546193398
14,9.167388281647845,12.831500546193398
15,8.047984396046497,11.71209666059205
16,6.853540366756247,10.515090706221617
17,5.665468945976997,9.294926047543122
18,5.665468945976997,9.294926047543122
19,5.665468945976997,9.294926047543122
20,5.665468945976997,9.294926047543122
21,5.665468945976997,9.294926047543122
22,5.665468945976997,9.294926047543122
23,5.665468945976997,9.294926047543122
24,7.269396371264368,9.294926047543122
25,9.184979138354509,11.294926047543122
26,8.04682816043038,10.100482018252873
27,6.8642110185975245,8.912410597473622
28,8.68393626217908,7.673558377011849
29,7.4450840417173065,6.5354073990877195
30,6.667230678495963,8.53540739908772
31,5.921318164553632,7.728781748449746
32,5.114692513915658,6.546164606616891
33,7.042884604530755,8.546164606616891
34,6.232336811127918,7.735616813214054
35,5.10330922082613,6.606589222912266
36,4.339540200230163,5.8428202023162985
37,3.5534635509036003,5.056743552989737
38,5.553463550903601,7.056743552989737
39,7.286659813110338,9.056743552989737
40,9.286659813110338,11.056743552989737
41,11.286659813110338,13.056743552989737
42,13.286659813110338,14.8
43,14.8,14.8
44,14.8,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
