Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.608675000000002,13.49755
3,12.306225000000001,12.2169
4,14.189000000000002,14.2103
5,12.982075000000002,13.137625
6,11.909400000000002,12.266825
7,10.732075000000002,14.266825
8,12.698950000000002,13.104750000000001
9,14.698949999999995,14.8
10,13.513324999999995,13.586400000000001
11,12.210874999999994,12.463425
12,11.041549999999994,11.34045
13,13.041549999999994,9.980175000000001
14,11.850224999999995,9.91815
15,10.707199999999995,8.754175
16,9.426549999999995,7.54725
17,8.203924999999995,6.406525
18,10.203924999999995,6.406525
19,12.203924999999995,6.406525
20,12.203924999999995,6.406525
21,12.203924999999995,8.406525
22,12.203924999999995,10.317680213672011
23,12.203924999999995,12.317680213672011
24,12.203924999999995,13.099845023868527
25,12.203924999999995,14.8
26,10.996999999999995,13.604775
27,9.801774999999994,12.409775
28,8.624399999999994,11.060875
29,7.9718499999999946,10.447
30,7.845374999999994,12.447
31,7.192824999999995,11.6969
32,6.458674999999995,10.75545
33,5.675074999999995,10.007875
34,4.736724999999995,12.007875
35,6.408449999999996,10.864725
36,5.466999999999996,9.914925
37,4.853124999999996,9.214925000000001
38,6.302977990430632,11.214925000000001
39,6.302977990430632,13.214925000000001
40,6.302977990430632,14.8
41,8.302977990430632,14.8
42,10.302977990430632,14.8
43,12.302977990430632,14.8
44,14.302977990430632,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
