Time_Period,MCS_1_A1S_kWh,MCS_1_A2S_kWh
1,250.0,250.0
2,250.0,250.0
3,248.51360110803324,250.0
4,248.51360110803324,250.0
5,248.51360110803324,250.0
6,246.40833795031534,250.0
7,246.40833795031534,250.0
8,246.40833795031534,250.0
9,244.3030747924206,250.0
10,244.3030747924206,247.89954489413054
11,244.3030747924206,245.7942817362358
12,244.3030747924206,245.7942817362358
13,242.19781163452586,245.7942817362358
14,242.19781163452586,245.7942817362358
15,242.19781163452586,245.7942817362358
16,242.19781163452586,243.68901857834106
17,242.19781163452586,243.68901857834106
18,240.09254847663112,241.58375542044632
19,237.98728531873638,239.47849226255158
20,237.98728531873638,237.37322910465684
21,238.45272148533033,237.37322910465684
22,238.91815765192428,237.84076801918252
23,239.38359381851822,238.3095343083904
24,239.84902998511217,238.77830059759827
25,240.3144661517061,239.24706688680615
26,240.77990231830006,239.71583317601403
27,241.245338484894,240.1845994652219
28,241.71077465148795,240.65336575442979
29,242.1762108180819,241.12685829775
30,242.64164698467584,241.60203552993795
31,243.1070831512698,242.0788660722139
32,243.57251931786374,242.55572696303864
33,244.03795548445768,243.03258785386336
34,244.03795548445768,243.03258785386336
35,242.46850950089205,240.92732469596862
36,242.46850950089205,240.92732469596862
37,242.46850950089205,240.92732469596862
38,240.36324634299731,238.82206153807388
39,238.25798318510257,236.71679838017914
40,236.15272002720783,234.6115352222844
41,234.6810011177556,232.50627206438966
42,232.57573795986087,230.40100890649492
43,230.65873701603704,229.26447965505557
44,230.65873701603704,229.26447965505557
45,230.65873701603704,229.26447965505557
46,230.65873701603704,229.26447965505557
47,230.65873701603704,229.26447965505557
48,230.65873701603704,229.26447965505557
49,230.65873701603704,229.26447965505557
50,230.65873701603704,229.26447965505557
51,230.65873701603704,229.26447965505557
52,230.65873701603704,229.26447965505557
53,230.65873701603704,229.26447965505557
54,231.12417318263098,229.7413405458803
55,231.58960934922493,230.21820143670502
56,232.05504551581888,230.69506232752974
57,232.52048168241282,231.17192321835446
58,232.98591784900677,231.6487841091792
59,233.4513540156007,232.1256450000039
60,233.91679018219466,232.60250589082864
61,234.3822263487886,233.07936678165336
62,234.3822263487886,233.5562276724781
63,234.84766251538255,234.0330885633028
64,235.10604266899418,234.50994945412754
65,235.10604266899418,234.74045149360884
66,235.57147883558812,235.21731238443357
67,236.03691500218207,235.6941732752583
68,236.50235116877602,236.17103416608302
69,236.96778733536996,236.64789505690774
70,237.4332235019639,237.12475594773247
71,237.89865966855785,237.6016168385572
72,238.3640958351518,238.07847772938192
73,238.82953200174575,238.55533862020664
74,239.2949681683397,239.03219951103137
75,239.76040433493364,239.5090604018561
76,240.22584050152759,239.9859212926808
77,240.69127666812153,240.46278218350554
78,241.15671283471548,240.93964307433026
79,241.62214900130942,241.416503965155
80,242.08758516790337,241.8933648559797
81,242.55302133449732,242.37022574680444
82,243.01845750109126,242.84708663762916
83,243.4838936676852,243.32394752845389
84,243.94932983427915,243.8008084192786
85,244.4147660008731,244.27766931010333
86,244.88020216746705,244.75453020092806
87,245.345638334061,245.23139109175278
88,245.81107450065494,245.7082519825775
89,246.27651066724889,246.18511287340223
90,246.74194683384246,246.66197376422693
91,247.2073830004364,247.13883465505165
92,247.67281916703027,247.61569554587635
93,248.13825533362422,248.09255643670107
94,248.60369150021813,248.5694173275258
95,249.06912766681208,249.04627821835052
96,249.53456383340605,249.52313910917528
97,250.0,250.0
