Metric,A0,A2S
Total_Cost_USD,1075.81,85.76
Total_Energy_Cost_USD,8.51,9.25
Total_CO2_Cost_USD,0.34,0.38
NC_demand_charge_USD,40.17,46.13
OP_demand_charge_USD,-0.0,0.0
Missed_Work_Penalty_USD,996.57,0.0
Travel_Labour_USD,20.0,30.0
Terminal_Shortfall_Penalty_USD,10.22,0.0
Total_Grid_Energy_kWh,27.79,29.92
Total_CO2_Emissions_kg,6.84,7.55
NCD_Peak_kW,2.0,2.29
OPD_Peak_kW,-0.0,0.0
Missed_Work_hour,0.5,0.0
MCS_Transit_hour,1.0,1.5
Terminal_SOE_Shortfall_kWh,0.022,0.0
Infeasible_windows,0,0
Solve_time_s,33.78,6499.36
