Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.605,13.55915
3,12.36415,12.418425000000001
4,14.36415,11.2491
5,13.157225,9.907625
6,11.9503,11.8745
7,10.4234,10.710524999998622
8,12.4234,12.588549999998621
9,14.423399999999994,14.58854999999862
10,13.350724999999994,13.39722499999862
11,12.048274999999993,12.205899999998621
12,10.713549999999993,11.434199999998622
13,12.713549999999993,13.434199999998622
14,11.378824999999992,12.238974999998621
15,10.199449999999992,11.169849999998622
16,8.896999999999991,10.299049999998623
17,7.711374999999991,8.964324999998622
18,9.711374999999991,8.964324999998622
19,11.711374999999991,8.964324999998622
20,11.711374999999991,8.964324999998622
21,11.711374999999991,8.964324999998622
22,11.711374999999991,8.964324999998622
23,11.711374999999991,8.964324999998622
24,11.711374999999991,8.964324999998622
25,11.711374999999991,10.771153745218465
26,10.477599999999992,9.490503745218465
27,9.263999999999992,8.321178745218464
28,8.109749999999993,7.169528745218464
29,7.457199999999993,6.569128745218464
30,7.457199999999993,8.569128745218464
31,6.889674999999993,7.627678745218464
32,5.927499999999993,6.2674037452184646
33,5.126749999999993,5.699878745218465
34,4.0141999999999936,4.663278745218465
35,5.9810749999999935,4.82688662892981
36,4.512924999999994,4.25936162892981
37,3.773024999999994,3.44298662892981
38,5.2228779904306295,5.44298662892981
39,5.2228779904306295,7.44298662892981
40,5.2228779904306295,9.442986628929809
41,7.2228779904306295,11.442986628929809
42,9.222877990430629,13.442986628929809
43,11.222877990430629,14.8
44,13.222877990430629,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
