Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.614375,13.465275,13.677025
3,12.2729,12.105,12.436175
4,14.2729,14.071875,11.155525
5,12.97045,12.9992,9.9862
6,11.847475,11.664475,11.924175
7,10.6701,10.500499999999999,13.924174999999973
8,12.6701,12.172225,12.746799999999974
9,14.543624999999993,13.726940789473712,14.746799999999974
10,13.352299999999993,12.486090789473712,13.561174999999974
11,11.992024999999993,11.144615789473711,12.690374999999975
12,10.631749999999993,9.931015789473712,11.449524999999975
13,12.631749999999993,8.690165789473712,10.114799999999974
14,11.418149999999994,8.674915789473712,10.114799999999974
15,10.069249999999993,7.537265789473712,8.937424999999974
16,8.734524999999993,6.497615789473712,7.768099999999975
17,7.669974999999992,5.424940789473712,6.645124999999974
18,9.669974999999992,5.424940789473712,6.645124999999974
19,11.669974999999992,5.424940789473712,6.645124999999974
20,11.669974999999992,5.424940789473712,6.645124999999974
21,11.669974999999992,5.424940789473712,6.645124999999974
22,11.669974999999992,5.424940789473712,6.645124999999974
23,11.669974999999992,5.424940789473712,6.645124999999974
24,11.669974999999992,7.4249407894737125,8.645124999999975
25,11.669974999999992,9.424940789473712,10.645124999999975
26,10.529249999999992,8.873765789473712,9.310399999999975
27,9.322324999999992,7.704440789473712,8.709999999999974
28,7.973424999999992,9.499661011080333,7.527374999999974
29,7.320874999999992,8.387111011080332,6.755674999999974
30,7.258849999999992,7.2177860110803325,8.689949999999975
31,6.458099999999992,6.255611011080332,7.740149999999975
32,5.906924999999992,5.384811011080332,6.667474999999975
33,5.172774999999993,7.028667841522088,7.284587461033935
34,3.8386749999999923,6.414792841522088,6.334787461033935
35,5.832074999999993,5.065892841522087,5.0453124610339355
36,4.792424999999993,4.078467841522087,4.083137461033935
37,3.9760499999999928,3.2192428415220875,3.3330374610339355
38,5.425902990430629,3.409513534656733,3.403524344156109
39,5.425902990430629,5.409513534656734,5.403524344156109
40,5.425902990430629,7.409513534656734,7.403524344156109
41,7.425902990430629,9.409513534656734,9.403524344156109
42,9.425902990430629,11.409513534656734,11.403524344156109
43,11.425902990430629,13.409513534656734,13.403524344156109
44,13.425902990430629,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
