Metric,A0,A2R
Total_Cost_USD,69.02,65.18
Total_Energy_Cost_USD,8.51,7.04
Total_CO2_Cost_USD,0.34,0.29
NC_demand_charge_USD,40.17,37.84
OP_demand_charge_USD,-0.0,0.0
Missed_Work_Penalty_USD,0.0,0.0
Travel_Labour_USD,20.0,20.0
Terminal_Shortfall_Penalty_USD,0.0,0.0
Total_Grid_Energy_kWh,27.79,23.15
Total_CO2_Emissions_kg,6.84,5.8
NCD_Peak_kW,2.0,1.88
OPD_Peak_kW,-0.0,0.0
Missed_Work_hour,0.0,0.0
MCS_Transit_hour,1.0,1.0
Terminal_SOE_Shortfall_kWh,0.0,0.0
Infeasible_windows,0,0
Solve_time_s,43.08,20356.18
