Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.608675000000002,13.659275000000001
3,12.306225000000001,12.317800000000002
4,14.189000000000002,10.976325000000003
5,12.982075000000002,12.179942105263157
6,11.909400000000002,14.146817105263157
7,10.732075000000002,12.977492105263156
8,12.698950000000002,11.825842105263156
9,14.698949999999995,13.825842105263156
10,13.513324999999995,12.584992105263156
11,12.210874999999994,11.388917105263156
12,11.041549999999994,10.203292105263156
13,13.041549999999994,9.253492105263156
14,11.850224999999995,9.136267105263157
15,10.707199999999995,7.974192105263157
16,9.426549999999995,6.632717105263157
17,8.203924999999995,5.297992105263157
18,10.203924999999995,5.297992105263157
19,12.203924999999995,5.297992105263157
20,12.203924999999995,5.297992105263157
21,12.203924999999995,5.297992105263157
22,12.203924999999995,5.297992105263157
23,12.203924999999995,5.297992105263157
24,12.203924999999995,7.2555530470914125
25,12.203924999999995,9.255553047091412
26,10.996999999999995,8.064228047091412
27,9.801774999999994,6.823378047091412
28,8.624399999999994,8.652901155416242
29,7.9718499999999946,7.524976155416241
30,7.845374999999994,6.562801155416241
31,7.192824999999995,5.862801155416241
32,6.458674999999995,4.739826155416241
33,5.675074999999995,6.411551155416241
34,4.736724999999995,8.14341836024125
35,6.408449999999996,7.359818360241251
36,5.466999999999996,6.247268360241251
37,4.853124999999996,5.463668360241251
38,6.302977990430632,7.291385875776778
39,6.302977990430632,9.195190217064381
40,6.302977990430632,11.195190217064381
41,8.302977990430632,13.195190217064381
42,10.302977990430632,14.8
43,12.302977990430632,14.8
44,14.302977990430632,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
