Time_Period,CEV_1_A0_kWh,CEV_1_A2S_kWh
1,14.8,14.8
2,13.614375,13.55915
3,12.473650000000001,12.278500000000001
4,14.351675,10.937025000000002
5,13.01695,9.995575000000002
6,11.7363,9.667300000000003
7,10.471525,8.402525000000002
8,12.471525,7.618925000000003
9,14.409499999999992,6.554375000000002
10,13.128849999999993,8.554375000000002
11,11.921924999999993,10.427900000000003
12,10.725849999999992,9.147250000000003
13,12.725849999999992,10.797524283440248
14,11.675199999999993,9.583924283440249
15,10.532049999999993,8.446274283440248
16,9.346424999999993,7.496474283440248
17,8.139499999999993,6.282874283440249
18,10.139499999999993,8.282874283440249
19,12.139499999999993,10.282874283440249
20,12.139499999999993,12.25709310837717
21,12.139499999999993,12.25709310837717
22,12.139499999999993,12.25709310837717
23,12.139499999999993,12.25709310837717
24,12.139499999999993,12.25709310837717
25,12.139499999999993,12.25709310837717
26,11.088849999999994,11.06209310837717
27,9.728574999999994,9.87076810837717
28,8.545949999999994,8.71636810837717
29,7.845949999999994,7.643693108377169
30,7.728724999999994,9.521718108377168
31,6.787274999999994,8.380993108377169
32,5.704299999999994,7.316443108377168
33,5.059399999999994,9.02277980085656
34,3.904999999999994,8.23917980085656
35,5.576724999999994,7.07520480085656
36,4.7759749999999945,6.12540480085656
37,4.123424999999995,5.525004800856561
38,5.573277990430631,7.525004800856561
39,5.573277990430631,9.52500480085656
40,5.573277990430631,11.52500480085656
41,7.573277990430631,13.52500480085656
42,9.57327799043063,14.8
43,11.57327799043063,14.8
44,13.57327799043063,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
