Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.593075,13.659275000000001
3,12.398075,12.473650000000001
4,14.398075,11.304325
5,13.117425,10.239775000000018
6,11.883650000000001,12.113300000000018
7,10.53475,14.113300000000018
8,12.53475,12.586400000000019
9,14.534749999999994,14.524375000000019
10,13.339524999999993,13.401400000000018
11,12.143449999999993,12.041125000000019
12,10.909674999999993,10.990475000000018
13,12.909674999999993,9.795250000000017
14,11.696074999999993,9.795250000000017
15,10.516699999999993,8.446350000000017
16,9.214249999999993,7.277025000000017
17,8.019249999999992,6.226375000000017
18,10.019249999999992,6.226375000000017
19,12.019249999999992,6.226375000000017
20,12.019249999999992,6.226375000000017
21,12.019249999999992,6.226375000000017
22,12.019249999999992,6.226375000000017
23,12.019249999999992,6.226375000000017
24,12.019249999999992,7.239874999999999
25,12.019249999999992,9.186532894736843
26,11.148449999999993,7.990457894736842
27,10.097799999999992,6.655732894736842
28,8.943549999999993,5.527807894736842
29,8.392374999999992,4.7936578947368425
30,8.359249999999992,6.604977216066483
31,7.625099999999993,6.037452216066483
32,6.542124999999992,5.186602216066483
33,5.554699999999992,7.023849883364923
34,4.417049999999993,6.283949883364922
35,6.410449999999993,5.121874883364923
36,5.448274999999993,4.271024883364922
37,4.714124999999993,3.4117998833649223
38,6.163977990430629,5.39937895350711
39,6.163977990430629,7.294769528762785
40,6.163977990430629,9.294769528762785
41,8.163977990430629,11.08974897217038
42,10.163977990430629,12.99527636988577
43,12.163977990430629,14.8
44,14.163977990430629,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
