Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
1,14.8,14.8
2,13.55915,13.614375
3,12.217675,12.5417
4,14.202425,11.345625
5,12.988825,13.21915
6,11.64735,12.033525000000001
7,10.485275,10.506625000000001
8,12.305575,9.635825
9,14.179099999999993,11.5701
10,13.056124999999993,10.374875
11,11.842524999999993,11.305769736841938
12,10.651199999999992,10.241219736841938
13,12.651199999999992,12.179194736841938
14,11.309724999999993,11.114644736841937
15,10.197174999999993,9.932019736841937
16,8.974549999999992,8.709394736841936
17,7.909999999999991,7.495794736841937
18,9.909999999999991,9.173063434903055
19,11.909999999999991,11.084786135004686
20,11.909999999999991,11.084786135004686
21,11.909999999999991,11.084786135004686
22,11.909999999999991,11.084786135004686
23,11.909999999999991,11.084786135004686
24,11.909999999999991,11.084786135004686
25,11.909999999999991,11.084786135004686
26,10.74067499999999,10.213986135004685
27,9.460024999999991,9.091011135004685
28,8.29604999999999,7.8262361350046845
29,7.44519999999999,7.225836135004684
30,7.44519999999999,7.225836135004684
31,6.83132499999999,6.674661135004684
32,6.01494999999999,5.733211135004685
33,5.36239999999999,4.9615111350046845
34,4.24089999999999,6.9615111350046845
35,5.9126249999999905,5.612611135004684
36,5.21262499999999,4.865036135004684
37,4.42902499999999,3.9028611350046836
38,5.878877990430626,5.902861135004684
39,5.878877990430626,7.268270466578701
40,5.878877990430626,9.268270466578702
41,7.878877990430626,11.091143659653753
42,9.878877990430626,13.091143659653753
43,11.878877990430626,14.8
44,13.878877990430626,14.8
45,14.8,14.8
46,14.8,14.8
47,14.8,14.8
48,14.8,14.8
49,14.8,14.8
50,14.8,14.8
51,14.8,14.8
52,14.8,14.8
53,14.8,14.8
54,14.8,14.8
55,14.8,14.8
56,14.8,14.8
57,14.8,14.8
58,14.8,14.8
59,14.8,14.8
60,14.8,14.8
61,14.8,14.8
62,14.8,14.8
63,14.8,14.8
64,14.8,14.8
65,14.8,14.8
66,14.8,14.8
67,14.8,14.8
68,14.8,14.8
69,14.8,14.8
70,14.8,14.8
71,14.8,14.8
72,14.8,14.8
73,14.8,14.8
74,14.8,14.8
75,14.8,14.8
76,14.8,14.8
77,14.8,14.8
78,14.8,14.8
79,14.8,14.8
80,14.8,14.8
81,14.8,14.8
82,14.8,14.8
83,14.8,14.8
84,14.8,14.8
85,14.8,14.8
86,14.8,14.8
87,14.8,14.8
88,14.8,14.8
89,14.8,14.8
90,14.8,14.8
91,14.8,14.8
92,14.8,14.8
93,14.8,14.8
94,14.8,14.8
95,14.8,14.8
96,14.8,14.8
97,14.8,14.8
