replan_at,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,00:00,00:15,00:30,00:45,01:00,01:15,01:30,01:45,02:00,02:15,02:30,02:45,03:00,03:15,03:30,03:45,04:00,04:15,04:30,04:45,05:00,05:15,05:30,05:45,06:00,06:15,06:30,06:45,07:00,07:15,07:30,07:45
16:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.568,8.568,10.568,12.568,14.568,14.568,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
16:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,6.8,8.8,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
17:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,12.55,14.55,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
17:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
17:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,10.8,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
17:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
18:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
18:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
18:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
18:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
19:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
19:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
19:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
19:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
20:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
20:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
20:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
20:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
21:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
21:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
21:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
21:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
22:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
22:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
22:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
22:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
23:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
23:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
23:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
23:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
00:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
00:15,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
00:30,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
00:45,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
01:00,13.572,12.345,11.186,9.994,11.126,9.908,9.241,11.107,9.87,8.822,7.624,6.32,6.761,5.633,4.336,3.096,3.192,3.192,5.192,7.192,7.192,7.192,7.601,9.601,8.4,7.119,5.77,4.914,6.944,6.253,5.428,4.349,3.456,5.418,7.418,6.646,8.55,10.55,10.8,12.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
