Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh,CEV_1_A2S_kWh
1,14.8,14.8,14.8
2,13.677025,13.593075,13.929200000000002
3,12.5363,12.722275,12.706575
4,14.414325,11.387550000000003,11.835775000000002
5,13.219325,10.218225000000002,10.594925000000002
6,11.884599999999999,12.218225000000002,12.594925000000002
7,10.7631,10.953450000000002,11.467000000000002
8,12.7631,9.712600000000068,13.467000000000002
9,14.763099999999993,10.536085526315773,12.272000000000002
10,13.482449999999993,12.536085526315773,11.076775000000001
11,12.287224999999992,11.322485526315774,9.716500000000002
12,11.064599999999992,9.981010526315774,8.521500000000001
13,13.064599999999992,11.93973628808869,8.521500000000001
14,11.869599999999991,10.71711128808869,7.383850000000002
15,10.690224999999991,9.53978628808869,6.188850000000001
16,9.498899999999992,8.19831128808869,5.318050000000001
17,8.448249999999991,7.584436288088689,4.1773250000000015
18,10.448249999999991,9.584436288088687,4.1773250000000015
19,12.448249999999991,11.49310861641636,4.1773250000000015
20,12.448249999999991,11.49310861641636,6.1773250000000015
21,12.448249999999991,11.49310861641636,8.177325000000002
22,12.448249999999991,11.49310861641636,8.177325000000002
23,12.448249999999991,11.49310861641636,10.177325000000002
24,12.448249999999991,11.49310861641636,11.818170498280232
25,12.448249999999991,11.49310861641636,13.818170498280232
26,11.22562499999999,10.753208616416359,12.632545498280232
27,9.89089999999999,9.450758616416358,11.470470498280232
28,8.70827499999999,7.923858616416359,10.611245498280232
29,7.66862499999999,7.152158616416359,9.571595498280232
30,7.66862499999999,7.145558616416359,11.509570498280231
31,6.58564999999999,6.195758616416359,10.809570498280232
32,5.85149999999999,5.156108616416359,10.242045498280232
33,5.10392499999999,3.6879586164163594,9.079970498280233
34,3.96627499999999,3.6879586164163594,10.953495498280233
35,5.96627499999999,5.35968361641636,12.953495498280233
36,5.18267499999999,3.8327836164163602,12.012045498280234
37,4.58227499999999,5.370621914925455,10.929070498280234
38,6.0321279904306255,7.370621914925455,12.929070498280234
39,6.0321279904306255,9.191019899214451,14.8
40,6.0321279904306255,11.191019899214451,14.8
41,8.032127990430626,13.191019899214451,14.8
42,10.032127990430626,14.8,14.8
43,12.032127990430626,14.8,14.8
44,14.032127990430626,14.8,14.8
45,14.8,14.8,14.8
46,14.8,14.8,14.8
47,14.8,14.8,14.8
48,14.8,14.8,14.8
49,14.8,14.8,14.8
50,14.8,14.8,14.8
51,14.8,14.8,14.8
52,14.8,14.8,14.8
53,14.8,14.8,14.8
54,14.8,14.8,14.8
55,14.8,14.8,14.8
56,14.8,14.8,14.8
57,14.8,14.8,14.8
58,14.8,14.8,14.8
59,14.8,14.8,14.8
60,14.8,14.8,14.8
61,14.8,14.8,14.8
62,14.8,14.8,14.8
63,14.8,14.8,14.8
64,14.8,14.8,14.8
65,14.8,14.8,14.8
66,14.8,14.8,14.8
67,14.8,14.8,14.8
68,14.8,14.8,14.8
69,14.8,14.8,14.8
70,14.8,14.8,14.8
71,14.8,14.8,14.8
72,14.8,14.8,14.8
73,14.8,14.8,14.8
74,14.8,14.8,14.8
75,14.8,14.8,14.8
76,14.8,14.8,14.8
77,14.8,14.8,14.8
78,14.8,14.8,14.8
79,14.8,14.8,14.8
80,14.8,14.8,14.8
81,14.8,14.8,14.8
82,14.8,14.8,14.8
83,14.8,14.8,14.8
84,14.8,14.8,14.8
85,14.8,14.8,14.8
86,14.8,14.8,14.8
87,14.8,14.8,14.8
88,14.8,14.8,14.8
89,14.8,14.8,14.8
90,14.8,14.8,14.8
91,14.8,14.8,14.8
92,14.8,14.8,14.8
93,14.8,14.8,14.8
94,14.8,14.8,14.8
95,14.8,14.8,14.8
96,14.8,14.8,14.8
97,14.8,14.8,14.8
